index,topic_idx
51248,1
51249,3
51250,2
51251,1
51252,2
51253,1
51254,2
51255,5
51256,2
51257,5
51258,3
51259,2
51260,4
51261,2
51262,4
51263,3
51264,3
51265,2
51266,6
51267,6
51268,3
51269,2
51270,1
51271,3
51272,0
51273,6
51274,0
51275,6
51276,2
51277,1
51278,2
51279,0
51280,6
51281,1
51282,0
51283,0
51284,2
51285,3
51286,4
51287,6
51288,4
51289,4
51290,0
51291,4
51292,5
51293,1
51294,5
51295,1
51296,5
51297,5
51298,0
51299,5
51300,6
51301,4
51302,6
51303,2
51304,6
51305,2
51306,2
51307,4
51308,2
51309,3
51310,2
51311,6
51312,5
51313,3
51314,2
51315,3
51316,3
51317,3
51318,1
51319,0
51320,0
51321,2
51322,1
51323,2
51324,6
51325,6
51326,3
51327,6
51328,5
51329,1
51330,3
51331,6
51332,1
51333,2
51334,6
51335,6
51336,4
51337,6
51338,3
51339,0
51340,4
51341,6
51342,3
51343,2
51344,6
51345,4
51346,2
51347,3
51348,2
51349,4
51350,4
51351,0
51352,4
51353,5
51354,2
51355,2
51356,1
51357,3
51358,2
51359,4
51360,1
51361,6
51362,6
51363,4
51364,1
51365,1
51366,5
51367,2
51368,2
51369,6
51370,2
51371,0
51372,0
51373,3
51374,3
51375,5
51376,2
51377,2
51378,0
51379,1
51380,6
51381,3
51382,4
51383,1
51384,0
51385,1
51386,3
51387,0
51388,6
51389,1
51390,0
51391,2
51392,6
51393,4
51394,3
51395,1
51396,2
51397,1
51398,4
51399,3
51400,3
51401,3
51402,3
51403,2
51404,1
51405,6
51406,3
51407,2
51408,2
51409,4
51410,2
51411,6
51412,2
51413,5
51414,3
51415,2
51416,1
51417,0
51418,5
51419,2
51420,5
51421,5
51422,6
51423,3
51424,2
51425,2
51426,5
51427,4
51428,6
51429,3
51430,6
51431,3
51432,1
51433,3
51434,5
51435,2
51436,4
51437,4
51438,5
51439,5
51440,5
51441,5
51442,0
51443,5
51444,1
51445,5
51446,1
51447,6
51448,2
51449,2
51450,4
51451,6
51452,2
51453,6
51454,3
51455,5
51456,1
51457,0
51458,2
51459,6
51460,2
51461,4
51462,0
51463,6
51464,0
51465,1
51466,5
51467,4
51468,6
51469,6
51470,4
51471,3
51472,2
51473,2
51474,4
51475,2
51476,4
51477,3
51478,5
51479,6
51480,3
51481,6
51482,0
51483,2
51484,4
51485,5
51486,2
51487,0
51488,1
51489,2
51490,6
51491,2
51492,1
51493,5
51494,4
51495,4
51496,4
51497,3
51498,3
51499,0
51500,4
51501,3
51502,2
51503,4
51504,5
51505,3
51506,0
51507,3
51508,5
51509,6
51510,4
51511,3
51512,3
51513,2
51514,3
51515,2
51516,1
51517,4
51518,2
51519,6
51520,2
51521,4
51522,4
51523,3
51524,2
51525,2
51526,2
51527,2
51528,4
51529,5
51530,6
51531,4
51532,6
51533,2
51534,3
51535,2
51536,6
51537,5
51538,2
51539,0
51540,2
51541,6
51542,5
51543,0
51544,2
51545,6
51546,0
51547,1
51548,4
51549,5
51550,2
51551,4
51552,0
51553,2
51554,1
51555,2
51556,5
51557,5
51558,4
51559,3
51560,4
51561,6
51562,0
51563,0
51564,6
51565,2
51566,2
51567,6
51568,4
51569,5
51570,2
51571,2
51572,4
51573,3
51574,1
51575,3
51576,2
51577,4
51578,4
51579,5
51580,3
51581,3
51582,2
51583,0
51584,5
51585,1
51586,6
51587,6
51588,6
51589,0
51590,4
51591,2
51592,2
51593,4
51594,5
51595,3
51596,1
51597,5
51598,2
51599,6
51600,3
51601,5
51602,3
51603,2
51604,4
51605,2
51606,4
51607,6
51608,6
51609,3
51610,6
51611,1
51612,1
51613,6
51614,4
51615,1
51616,2
51617,1
51618,6
51619,5
51620,5
51621,5
51622,2
51623,2
51624,0
51625,2
51626,5
51627,5
51628,3
51629,3
51630,3
51631,2
51632,4
51633,1
51634,5
51635,6
51636,3
51637,3
51638,4
51639,3
51640,2
51641,0
51642,2
51643,2
51644,3
51645,3
51646,1
51647,4
51648,5
51649,6
51650,2
51651,3
51652,4
51653,0
51654,4
51655,4
51656,2
51657,4
51658,3
51659,1
51660,6
51661,1
51662,3
51663,4
51664,2
51665,3
51666,1
51667,5
51668,0
51669,2
51670,6
51671,3
51672,4
51673,6
51674,1
51675,2
51676,2
51677,4
51678,3
51679,1
51680,2
51681,4
51682,2
51683,5
51684,4
51685,4
51686,2
51687,2
51688,3
51689,1
51690,6
51691,4
51692,6
51693,6
51694,2
51695,5
51696,2
51697,2
51698,1
51699,2
51700,0
51701,2
51702,6
51703,4
51704,4
51705,5
51706,5
51707,2
51708,5
51709,6
51710,2
51711,3
51712,1
51713,4
51714,1
51715,1
51716,5
51717,1
51718,3
51719,2
51720,0
51721,0
51722,2
51723,3
51724,0
51725,5
51726,1
51727,6
51728,0
51729,0
51730,4
51731,2
51732,5
51733,3
51734,4
51735,4
51736,2
51737,4
51738,6
51739,0
51740,2
51741,2
51742,4
51743,4
51744,2
51745,2
51746,0
51747,2
51748,5
51749,4
51750,2
51751,6
51752,2
51753,3
51754,1
51755,5
51756,4
51757,5
51758,4
51759,2
51760,4
51761,2
51762,2
51763,1
51764,2
51765,6
51766,2
51767,3
51768,0
51769,4
51770,3
51771,6
51772,3
51773,2
51774,5
51775,1
51776,2
51777,5
51778,3
51779,2
51780,0
51781,5
51782,0
51783,0
51784,4
51785,3
51786,1
51787,2
51788,6
51789,2
51790,1
51791,0
51792,3
51793,6
51794,3
51795,3
51796,6
51797,3
51798,6
51799,1
51800,3
51801,6
51802,2
51803,6
51804,1
51805,3
51806,6
51807,3
51808,5
51809,2
51810,5
51811,4
51812,6
51813,3
51814,6
51815,2
51816,3
51817,3
51818,2
51819,3
51820,3
51821,2
51822,3
51823,1
51824,1
51825,5
51826,0
51827,3
51828,1
51829,4
51830,2
51831,3
51832,5
51833,1
51834,6
51835,0
51836,6
51837,3
51838,3
51839,2
51840,5
51841,2
51842,3
51843,2
51844,3
51845,5
51846,5
51847,0
51848,5
51849,6
51850,4
51851,6
51852,5
51853,2
51854,0
51855,6
51856,1
51857,1
51858,6
51859,2
51860,2
51861,6
51862,2
51863,0
51864,2
51865,0
51866,4
51867,5
51868,2
51869,5
51870,1
51871,3
51872,2
51873,2
51874,6
51875,4
51876,1
51877,2
51878,4
51879,6
51880,2
51881,2
51882,3
51883,4
51884,0
51885,6
51886,1
51887,5
51888,3
51889,6
51890,6
51891,3
51892,5
51893,2
51894,5
51895,2
51896,1
51897,6
51898,4
51899,4
51900,3
51901,2
51902,6
51903,1
51904,6
51905,2
51906,2
51907,2
51908,6
51909,6
51910,6
51911,6
51912,4
51913,4
51914,6
51915,3
51916,5
51917,2
51918,1
51919,1
51920,1
51921,2
51922,2
51923,2
51924,5
51925,2
51926,0
51927,3
51928,4
51929,4
51930,3
51931,5
51932,4
51933,5
51934,2
51935,2
51936,2
51937,2
51938,2
51939,4
51940,4
51941,0
51942,4
51943,3
51944,2
51945,2
51946,3
51947,6
51948,2
51949,2
51950,0
51951,4
51952,2
51953,0
51954,2
51955,3
51956,3
51957,3
51958,2
51959,1
51960,5
51961,2
51962,2
51963,4
51964,2
51965,2
51966,2
51967,4
51968,5
51969,1
51970,5
51971,5
51972,2
51973,2
51974,5
51975,6
51976,5
51977,6
51978,1
51979,6
51980,4
51981,1
51982,4
51983,4
51984,6
51985,5
51986,6
51987,1
51988,0
51989,3
51990,4
51991,4
51992,2
51993,2
51994,1
51995,6
51996,2
51997,4
51998,4
51999,6
52000,3
52001,5
52002,4
52003,6
52004,1
52005,3
52006,2
52007,2
52008,1
52009,2
52010,4
52011,5
52012,2
52013,4
52014,2
52015,2
52016,4
52017,2
52018,2
52019,5
52020,1
52021,2
52022,3
52023,4
52024,5
52025,5
52026,2
52027,6
52028,6
52029,2
52030,1
52031,6
52032,2
52033,6
52034,5
52035,4
52036,2
52037,2
52038,5
52039,6
52040,3
52041,1
52042,6
52043,2
52044,2
52045,0
52046,2
52047,4
52048,2
52049,0
52050,2
52051,6
52052,6
52053,5
52054,3
52055,4
52056,2
52057,6
52058,4
52059,5
52060,1
52061,3
52062,2
52063,5
52064,3
52065,2
52066,2
52067,6
52068,1
52069,0
52070,1
52071,1
52072,6
52073,2
52074,6
52075,6
52076,3
52077,3
52078,2
52079,5
52080,0
52081,2
52082,2
52083,1
52084,1
52085,4
52086,4
52087,1
52088,6
52089,4
52090,1
52091,1
52092,2
52093,5
52094,6
52095,2
52096,5
52097,0
52098,2
52099,4
52100,3
52101,2
52102,2
52103,3
52104,3
52105,6
52106,6
52107,6
52108,5
52109,4
52110,5
52111,2
52112,2
52113,3
52114,5
52115,4
52116,2
52117,2
52118,4
52119,1
52120,2
52121,2
52122,2
52123,2
52124,2
52125,5
52126,0
52127,5
52128,2
52129,2
52130,2
52131,2
52132,2
52133,4
52134,2
52135,2
52136,3
52137,4
52138,2
52139,3
52140,1
52141,2
52142,6
52143,0
52144,4
52145,6
52146,6
52147,2
52148,6
52149,5
52150,4
52151,0
52152,6
52153,0
52154,0
52155,2
52156,4
52157,2
52158,2
52159,5
52160,5
52161,4
52162,1
52163,2
52164,4
52165,0
52166,6
52167,5
52168,4
52169,6
52170,3
52171,2
52172,4
52173,2
52174,4
52175,6
52176,3
52177,2
52178,0
52179,6
52180,2
52181,2
52182,2
52183,1
52184,6
52185,2
52186,6
52187,4
52188,6
52189,6
52190,2
52191,4
52192,6
52193,2
52194,2
52195,4
52196,3
52197,3
52198,5
52199,2
52200,6
52201,2
52202,4
52203,1
52204,3
52205,5
52206,3
52207,2
52208,2
52209,3
52210,6
52211,6
52212,2
52213,2
52214,4
52215,5
52216,4
52217,5
52218,3
52219,3
52220,6
52221,3
52222,1
52223,4
52224,0
52225,2
52226,5
52227,0
52228,2
52229,2
52230,4
52231,3
52232,0
52233,5
52234,4
52235,4
52236,4
52237,6
52238,5
52239,6
52240,3
52241,4
52242,6
52243,2
52244,4
52245,1
52246,3
52247,1
52248,2
52249,1
52250,1
52251,0
52252,0
52253,0
52254,0
52255,6
52256,4
52257,2
52258,5
52259,2
52260,2
52261,5
52262,4
52263,2
52264,1
52265,3
52266,5
52267,0
52268,5
52269,6
52270,0
52271,0
52272,5
52273,6
52274,4
52275,1
52276,3
52277,2
52278,6
52279,5
52280,0
52281,6
52282,6
52283,4
52284,2
52285,3
52286,2
52287,3
52288,0
52289,4
52290,3
52291,2
52292,5
52293,5
52294,0
52295,6
52296,2
52297,3
52298,5
52299,2
52300,1
52301,2
52302,6
52303,4
52304,2
52305,2
52306,4
52307,4
52308,4
52309,3
52310,3
52311,2
52312,0
52313,1
52314,3
52315,2
52316,1
52317,6
52318,3
52319,5
52320,2
52321,2
52322,6
52323,2
52324,3
52325,5
52326,6
52327,1
52328,5
52329,2
52330,4
52331,1
52332,2
52333,1
52334,3
52335,4
52336,2
52337,4
52338,2
52339,2
52340,2
52341,1
52342,2
52343,4
52344,1
52345,0
52346,6
52347,3
52348,5
52349,5
52350,0
52351,2
52352,4
52353,3
52354,5
52355,0
52356,5
52357,4
52358,4
52359,2
52360,4
52361,3
52362,2
52363,5
52364,0
52365,3
52366,3
52367,3
52368,3
52369,6
52370,3
52371,2
52372,2
52373,3
52374,6
52375,2
52376,1
52377,6
52378,6
52379,0
52380,0
52381,3
52382,2
52383,5
52384,6
52385,5
52386,6
52387,2
52388,2
52389,3
52390,2
52391,3
52392,2
52393,2
52394,5
52395,0
52396,4
52397,5
52398,6
52399,2
52400,2
52401,6
52402,6
52403,4
52404,5
52405,2
52406,2
52407,0
52408,2
52409,4
52410,4
52411,2
52412,1
52413,5
52414,4
52415,6
52416,1
52417,3
52418,0
52419,4
52420,0
52421,5
52422,2
52423,2
52424,0
52425,6
52426,4
52427,3
52428,2
52429,1
52430,1
52431,3
52432,3
52433,2
52434,1
52435,6
52436,3
52437,2
52438,4
52439,3
52440,4
52441,2
52442,3
52443,5
52444,2
52445,2
52446,6
52447,3
52448,5
52449,3
52450,3
52451,3
52452,1
52453,5
52454,6
52455,5
52456,3
52457,6
52458,2
52459,0
52460,2
52461,5
52462,2
52463,6
52464,0
52465,2
52466,5
52467,0
52468,2
52469,3
52470,3
52471,2
52472,0
52473,2
52474,4
52475,2
52476,1
52477,2
52478,3
52479,4
52480,4
52481,6
52482,6
52483,3
52484,5
52485,2
52486,2
52487,6
52488,1
52489,4
52490,0
52491,1
52492,1
52493,3
52494,0
52495,3
52496,2
52497,0
52498,4
52499,6
52500,1
52501,2
52502,5
52503,3
52504,1
52505,5
52506,5
52507,3
52508,1
52509,2
52510,3
52511,2
52512,4
52513,2
52514,2
52515,6
52516,4
52517,2
52518,5
52519,5
52520,6
52521,6
52522,2
52523,2
52524,4
52525,2
52526,6
52527,3
52528,1
52529,4
52530,2
52531,2
52532,6
52533,5
52534,0
52535,3
52536,2
52537,3
52538,6
52539,4
52540,3
52541,2
52542,3
52543,1
52544,6
52545,2
52546,5
52547,3
52548,1
52549,2
52550,3
52551,6
52552,0
52553,2
52554,6
52555,2
52556,5
52557,3
52558,4
52559,3
52560,0
52561,5
52562,2
52563,6
52564,6
52565,2
52566,6
52567,2
52568,5
52569,3
52570,4
52571,0
52572,5
52573,1
52574,2
52575,5
52576,2
52577,2
52578,6
52579,1
52580,5
52581,4
52582,6
52583,6
52584,3
52585,5
52586,1
52587,5
52588,2
52589,2
52590,3
52591,1
52592,2
52593,4
52594,2
52595,3
52596,4
52597,6
52598,6
52599,6
52600,2
52601,3
52602,0
52603,2
52604,2
52605,2
52606,5
52607,4
52608,4
52609,2
52610,5
52611,6
52612,2
52613,3
52614,2
52615,6
52616,2
52617,4
52618,5
52619,3
52620,2
52621,3
52622,1
52623,5
52624,2
52625,6
52626,5
52627,4
52628,3
52629,1
52630,3
52631,4
52632,2
52633,6
52634,1
52635,0
52636,1
52637,2
52638,2
52639,1
52640,3
52641,3
52642,6
52643,5
52644,4
52645,4
52646,3
52647,6
52648,2
52649,2
52650,4
52651,6
52652,1
52653,3
52654,0
52655,4
52656,2
52657,2
52658,3
52659,0
52660,0
52661,6
52662,2
52663,5
52664,3
52665,4
52666,2
52667,3
52668,6
52669,1
52670,4
52671,4
52672,4
52673,2
52674,5
52675,0
52676,0
52677,5
52678,3
52679,2
52680,2
52681,6
52682,2
52683,3
52684,5
52685,0
52686,4
52687,0
52688,2
52689,2
52690,6
52691,3
52692,2
52693,6
52694,2
52695,5
52696,0
52697,2
52698,4
52699,4
52700,5
52701,4
52702,1
52703,2
52704,0
52705,4
52706,3
52707,4
52708,0
52709,2
52710,3
52711,2
52712,2
52713,2
52714,4
52715,5
52716,5
52717,0
52718,6
52719,2
52720,2
52721,3
52722,4
52723,0
52724,4
52725,2
52726,5
52727,6
52728,3
52729,6
52730,4
52731,1
52732,2
52733,5
52734,3
52735,6
52736,2
52737,6
52738,6
52739,2
52740,6
52741,2
52742,1
52743,3
52744,2
52745,1
52746,4
52747,4
52748,2
52749,3
52750,2
52751,2
52752,6
52753,2
52754,2
52755,5
52756,0
52757,2
52758,1
52759,2
52760,1
52761,6
52762,4
52763,4
52764,5
52765,4
52766,3
52767,3
52768,0
52769,2
52770,6
52771,4
52772,2
52773,6
52774,2
52775,6
52776,6
52777,2
52778,3
52779,2
52780,3
52781,5
52782,1
52783,4
52784,3
52785,2
52786,1
52787,2
52788,6
52789,3
52790,4
52791,3
52792,6
52793,5
52794,5
52795,4
52796,4
52797,2
52798,3
52799,2
52800,2
52801,2
52802,4
52803,6
52804,2
52805,1
52806,0
52807,6
52808,6
52809,5
52810,0
52811,2
52812,0
52813,3
52814,6
52815,6
52816,5
52817,4
52818,4
52819,2
52820,5
52821,3
52822,0
52823,3
52824,0
52825,5
52826,6
52827,3
52828,2
52829,4
52830,5
52831,5
52832,4
52833,2
52834,2
52835,4
52836,2
52837,2
52838,0
52839,0
52840,2
52841,2
52842,4
52843,6
52844,3
52845,2
52846,1
52847,3
52848,5
52849,4
52850,6
52851,2
52852,2
52853,5
52854,1
52855,4
52856,2
52857,6
52858,6
52859,6
52860,5
52861,4
52862,4
52863,3
52864,6
52865,2
52866,4
52867,2
52868,2
52869,3
52870,5
52871,5
52872,4
52873,1
52874,4
52875,3
52876,2
52877,3
52878,2
52879,1
52880,4
52881,0
52882,5
52883,1
52884,4
52885,1
52886,5
52887,2
52888,2
52889,0
52890,5
52891,5
52892,3
52893,3
52894,1
52895,2
52896,5
52897,2
52898,6
52899,0
52900,2
52901,1
52902,2
52903,2
52904,2
52905,2
52906,3
52907,2
52908,3
52909,6
52910,3
52911,1
52912,4
52913,2
52914,0
52915,1
52916,6
52917,6
52918,0
52919,5
52920,2
52921,1
52922,3
52923,3
52924,6
52925,4
52926,2
52927,5
52928,6
52929,3
52930,4
52931,5
52932,2
52933,3
52934,1
52935,5
52936,2
52937,4
52938,1
52939,2
52940,4
52941,2
52942,0
52943,6
52944,6
52945,2
52946,5
52947,0
52948,3
52949,2
52950,6
52951,2
52952,3
52953,2
52954,1
52955,5
52956,6
52957,4
52958,6
52959,3
52960,5
52961,6
52962,2
52963,0
52964,5
52965,3
52966,3
52967,2
52968,0
52969,2
52970,0
52971,2
52972,2
52973,2
52974,6
52975,4
52976,3
52977,3
52978,3
52979,5
52980,2
52981,2
52982,3
52983,2
52984,0
52985,0
52986,5
52987,3
52988,0
52989,1
52990,1
52991,3
52992,2
52993,2
52994,2
52995,0
52996,2
52997,0
52998,2
52999,3
53000,1
53001,3
53002,0
53003,5
53004,0
53005,3
53006,6
53007,2
53008,2
53009,2
53010,0
53011,2
53012,2
53013,4
53014,3
53015,3
53016,0
53017,3
53018,5
53019,6
53020,0
53021,2
53022,5
53023,6
53024,5
53025,4
53026,1
53027,3
53028,6
53029,5
53030,2
53031,1
53032,2
53033,1
53034,4
53035,5
53036,6
53037,1
53038,6
53039,2
53040,6
53041,4
53042,2
53043,2
53044,5
53045,2
53046,3
53047,3
53048,3
53049,1
53050,2
53051,2
53052,6
53053,6
53054,1
53055,2
53056,4
53057,4
53058,1
53059,4
53060,6
53061,2
53062,2
53063,0
53064,6
53065,2
53066,2
53067,5
53068,5
53069,2
53070,2
53071,5
53072,2
53073,5
53074,6
53075,0
53076,5
53077,4
53078,2
53079,3
53080,3
53081,6
53082,2
53083,1
53084,5
53085,6
53086,4
53087,4
53088,2
53089,5
53090,3
53091,4
53092,6
53093,4
53094,4
53095,1
53096,2
53097,5
53098,6
53099,6
53100,1
53101,2
53102,5
53103,4
53104,0
53105,3
53106,1
53107,5
53108,1
53109,2
53110,6
53111,4
53112,0
53113,1
53114,1
53115,3
53116,0
53117,4
53118,6
53119,5
53120,1
53121,4
53122,1
53123,3
53124,1
53125,4
53126,6
53127,5
53128,6
53129,6
53130,6
53131,3
53132,5
53133,2
53134,3
53135,4
53136,1
53137,2
53138,5
53139,6
53140,2
53141,1
53142,6
53143,1
53144,6
53145,0
53146,6
53147,2
53148,2
53149,1
53150,5
53151,1
53152,2
53153,3
53154,2
53155,5
53156,0
53157,2
53158,1
53159,3
53160,2
53161,3
53162,4
53163,2
53164,3
53165,4
53166,3
53167,3
53168,4
53169,4
53170,5
53171,2
53172,2
53173,5
53174,1
53175,2
53176,6
53177,5
53178,4
53179,1
53180,5
53181,1
53182,3
53183,2
53184,4
53185,3
53186,4
53187,0
53188,1
53189,1
53190,2
53191,3
53192,1
53193,2
53194,2
53195,2
53196,4
53197,2
53198,2
53199,2
53200,0
53201,5
53202,5
53203,4
53204,1
53205,4
53206,2
53207,6
53208,2
53209,0
53210,5
53211,6
53212,4
53213,1
53214,6
53215,6
53216,0
53217,4
53218,0
53219,2
53220,6
53221,1
53222,4
53223,2
53224,5
53225,2
53226,0
53227,4
53228,5
53229,4
53230,2
53231,2
53232,4
53233,5
53234,6
53235,2
53236,2
53237,3
53238,2
53239,6
53240,3
53241,3
53242,2
53243,1
53244,3
53245,4
53246,1
53247,3
53248,4
53249,4
53250,3
53251,1
53252,2
53253,4
53254,0
53255,4
53256,2
53257,2
53258,3
53259,5
53260,4
53261,2
53262,2
53263,2
53264,3
53265,2
53266,5
53267,4
53268,4
53269,3
53270,3
53271,3
53272,1
53273,2
53274,4
53275,6
53276,1
53277,2
53278,4
53279,1
53280,4
53281,4
53282,2
53283,5
53284,5
53285,2
53286,6
53287,6
53288,5
53289,1
53290,6
53291,2
53292,2
53293,2
53294,2
53295,1
53296,2
53297,2
53298,6
53299,6
53300,2
53301,5
53302,2
53303,5
53304,2
53305,0
53306,5
53307,6
53308,4
53309,0
53310,2
53311,6
53312,4
53313,5
53314,2
53315,2
53316,2
53317,5
53318,6
53319,5
53320,2
53321,3
53322,2
53323,2
53324,5
53325,6
53326,5
53327,0
53328,2
53329,4
53330,2
53331,6
53332,4
53333,1
53334,2
53335,0
53336,6
53337,1
53338,5
53339,3
53340,2
53341,1
53342,2
53343,2
53344,4
53345,1
53346,3
53347,2
53348,5
53349,4
53350,4
53351,2
53352,5
53353,3
53354,2
53355,2
53356,4
53357,2
53358,2
53359,2
53360,6
53361,3
53362,5
53363,2
53364,6
53365,3
53366,3
53367,3
53368,6
53369,2
53370,6
53371,3
53372,3
53373,4
53374,6
53375,3
53376,3
53377,3
53378,3
53379,2
53380,0
53381,2
53382,3
53383,3
53384,6
53385,2
53386,2
53387,5
53388,0
53389,2
53390,4
53391,6
53392,3
53393,4
53394,6
53395,5
53396,2
53397,3
53398,2
53399,2
53400,0
53401,5
53402,1
53403,3
53404,0
53405,6
53406,0
53407,5
53408,2
53409,5
53410,5
53411,0
53412,2
53413,1
53414,2
53415,2
53416,2
53417,4
53418,5
53419,5
53420,3
53421,1
53422,4
53423,6
53424,3
53425,1
53426,1
53427,4
53428,2
53429,4
53430,2
53431,0
53432,5
53433,2
53434,3
53435,2
53436,4
53437,2
53438,0
53439,6
53440,5
53441,2
53442,6
53443,5
53444,5
53445,3
53446,5
53447,4
53448,5
53449,2
53450,5
53451,4
53452,2
53453,4
53454,5
53455,2
53456,2
53457,0
53458,2
53459,4
53460,0
53461,5
53462,2
53463,2
53464,2
53465,5
53466,6
53467,5
53468,1
53469,3
53470,2
53471,2
53472,2
53473,5
53474,5
53475,6
53476,2
53477,3
53478,3
53479,3
53480,2
53481,1
53482,0
53483,1
53484,2
53485,1
53486,5
53487,2
53488,5
53489,5
53490,6
53491,6
53492,5
53493,3
53494,2
53495,3
53496,4
53497,3
53498,5
53499,2
53500,5
53501,5
53502,5
53503,4
53504,1
53505,2
53506,1
53507,4
53508,6
53509,2
53510,5
53511,6
53512,2
53513,6
53514,0
53515,6
53516,3
53517,1
53518,1
53519,4
53520,2
53521,4
53522,1
53523,0
53524,3
53525,6
53526,3
53527,6
53528,1
53529,0
53530,1
53531,5
53532,2
53533,1
53534,4
53535,2
53536,5
53537,4
53538,4
53539,0
53540,2
53541,2
53542,3
53543,6
53544,2
53545,2
53546,0
53547,1
53548,1
53549,2
53550,6
53551,3
53552,0
53553,1
53554,3
53555,2
53556,2
53557,4
53558,0
53559,4
53560,1
53561,1
53562,1
53563,4
53564,2
53565,4
53566,2
53567,4
53568,0
53569,0
53570,3
53571,3
53572,0
53573,2
53574,5
53575,3
53576,3
53577,2
53578,4
53579,5
53580,3
53581,2
53582,3
53583,3
53584,0
53585,2
53586,3
53587,2
53588,0
53589,4
53590,2
53591,6
53592,2
53593,1
53594,1
53595,6
53596,6
53597,1
53598,2
53599,1
53600,2
53601,3
53602,0
53603,2
53604,0
53605,0
53606,2
53607,0
53608,2
53609,3
53610,3
53611,3
53612,4
53613,0
53614,1
53615,4
53616,3
53617,1
53618,2
53619,2
53620,5
53621,2
53622,1
53623,3
53624,3
53625,3
53626,1
53627,5
53628,5
53629,4
53630,2
53631,3
53632,1
53633,5
53634,0
53635,4
53636,3
53637,5
53638,6
53639,6
53640,2
53641,2
53642,5
53643,4
53644,2
53645,4
53646,0
53647,4
53648,5
53649,4
53650,6
53651,1
53652,2
53653,1
53654,5
53655,6
53656,0
53657,3
53658,2
53659,2
53660,0
53661,2
53662,5
53663,2
53664,5
53665,3
53666,3
53667,1
53668,2
53669,3
53670,6
53671,3
53672,3
53673,4
53674,2
53675,3
53676,3
53677,5
53678,4
53679,2
53680,5
53681,3
53682,0
53683,2
53684,2
53685,0
53686,4
53687,2
53688,3
53689,5
53690,2
53691,6
53692,3
53693,6
53694,5
53695,1
53696,4
53697,6
53698,2
53699,2
53700,3
53701,3
53702,4
53703,5
53704,3
53705,0
53706,5
53707,3
53708,5
53709,6
53710,2
53711,6
53712,4
53713,0
53714,4
53715,5
53716,3
53717,5
53718,3
53719,5
53720,5
53721,5
53722,6
53723,1
53724,3
53725,6
53726,5
53727,5
53728,2
53729,0
53730,0
53731,6
53732,6
53733,2
53734,2
53735,2
53736,3
53737,6
53738,6
53739,5
53740,3
53741,6
53742,2
53743,1
53744,5
53745,2
53746,4
53747,3
53748,1
53749,6
53750,2
53751,5
53752,3
53753,2
53754,5
53755,2
53756,6
53757,3
53758,2
53759,2
53760,6
53761,0
53762,6
53763,0
53764,2
53765,0
53766,5
53767,2
53768,0
53769,2
53770,5
53771,6
53772,3
53773,3
53774,1
53775,5
53776,2
53777,0
53778,6
53779,6
53780,1
53781,5
53782,1
53783,2
53784,2
53785,6
53786,2
53787,6
53788,3
53789,6
53790,3
53791,1
53792,6
53793,4
53794,5
53795,2
53796,3
53797,5
53798,5
53799,5
53800,3
53801,6
53802,6
53803,6
53804,1
53805,0
53806,5
53807,1
53808,1
53809,1
53810,0
53811,2
53812,6
53813,2
53814,3
53815,4
53816,1
53817,6
53818,2
53819,6
53820,0
53821,6
53822,2
53823,2
53824,2
53825,1
53826,3
53827,2
53828,2
53829,5
53830,3
53831,3
53832,1
53833,3
53834,2
53835,6
53836,1
53837,2
53838,0
53839,3
53840,6
53841,1
53842,2
53843,3
53844,2
53845,2
53846,4
53847,1
53848,1
53849,5
53850,6
53851,6
53852,1
53853,0
53854,3
53855,3
53856,3
53857,1
53858,1
53859,3
53860,2
53861,2
53862,5
53863,0
53864,2
53865,1
53866,2
53867,3
53868,2
53869,6
53870,4
53871,0
53872,2
53873,5
53874,2
53875,6
53876,0
53877,6
53878,3
53879,6
53880,1
53881,3
53882,1
53883,5
53884,5
53885,5
53886,2
53887,0
53888,0
53889,2
53890,1
53891,0
53892,2
53893,2
53894,0
53895,2
53896,2
53897,1
53898,5
53899,6
53900,1
53901,2
53902,2
53903,1
53904,1
53905,1
53906,3
53907,2
53908,0
53909,3
53910,0
53911,1
53912,2
53913,5
53914,3
53915,0
53916,3
53917,3
53918,3
53919,1
53920,2
53921,3
53922,2
53923,3
53924,3
53925,2
53926,1
53927,0
53928,3
53929,0
53930,2
53931,2
53932,1
53933,2
53934,1
53935,3
53936,2
53937,1
53938,0
53939,2
53940,3
53941,2
53942,2
53943,1
53944,1
53945,1
53946,3
53947,0
53948,3
53949,1
53950,1
53951,1
53952,1
53953,3
53954,3
53955,4
53956,1
53957,3
53958,1
53959,1
53960,3
53961,1
53962,2
53963,3
53964,6
53965,1
53966,0
53967,2
53968,2
53969,2
53970,0
53971,2
53972,3
53973,1
53974,6
53975,0
53976,3
53977,2
53978,3
53979,3
53980,2
53981,2
53982,2
53983,3
53984,5
53985,1
53986,3
53987,2
53988,2
53989,1
53990,6
53991,3
53992,2
53993,3
53994,3
53995,3
53996,0
53997,3
53998,3
53999,3
54000,0
54001,0
54002,3
54003,1
54004,3
54005,2
54006,3
54007,1
54008,0
54009,2
54010,3
54011,3
54012,3
54013,3
54014,0
54015,2
54016,3
54017,0
54018,0
54019,2
54020,2
54021,0
54022,3
54023,1
54024,0
54025,3
54026,6
54027,2
54028,0
54029,0
54030,3
54031,2
54032,0
54033,0
54034,2
54035,3
54036,0
54037,1
54038,2
54039,1
54040,2
54041,2
54042,3
54043,3
54044,2
54045,2
